id_producto;id_estado;id_tipo_producto;nom_producto;desc_producto;nom_marca;nom_talla;costo_prom;cantidad
611;1;7;TRAJE DE BAÑO MUJER;TRAJE DE BAÑO MUJER ;Sin Marca;DAMA S;12629;10
612;1;5;PANTINAS DE BAÑO;PANTINAS DE BAÑO;SPEEDO;Sin Talla;3200;5
614;1;3;PORTATRAJE NEGRO SIPPER;PORTATRAJE NEGRO SIPPER;SAXOLINE;Sin Talla;21599;31
616;1;7;CORBATIN PARA HOMBRE;;Sin Marca;Sin Talla;1918;44
620;1;7;CAPOTE NAVAL;;Sin Marca;Sin Talla;80920;1
625;1;3;ESCUDO GORRA FEMENINA;;Sin Marca;Sin Talla;6258;41
626;1;3;ESPEJO PARA CARTERA;ESPEJO PARA CARTERA;OFICIAL;Sin Talla;1350;3
630;1;7;TALONERA DE GEL;;Sin Marca;Sin Talla;4073;1
633;1;3;GALON HILO DE ORO 6,5 MM;;Sin Marca;Sin Talla;2501;30
635;1;3;PIOCHAS NEGRAS;;Sin Marca;Sin Talla;7021;5
639;1;0;GALON HILO DE ORO CP-6118;;Sin Marca;Sin Talla;6347;5
644;1;7;AMBO COMBATE MUJER;AMBO COMBATE MUJER;Sin Marca;36;33287;5
651;1;7;AMBO COMBATE HOMBRE;AMBO COMBATE HOMBRE;ESCUELA NAVAL;50;34328;14
652;1;7;AMBO COMBATE HOMBRE;AMBO COMBATE HOMBRE;Sin Marca;52;34328;16
660;1;7;BUZO DEPORTIVO GRIS;;Sin Marca;L;18618;15
662;1;7;BOTIN CON TACO;;Sin Marca;34;44813;4
712;1;7;AMBO SARGA FINA HOMBRE;AMBO SARGA FINA HOMBRE;Sin Marca;52L;74703;2
780;1;7;CALZONCILLO LARGO;CALZONCILLO LARGO;Sin Marca;M;6467;41
789;1;7;CAMISA PECHERA HOMBRE;;Sin Marca;43;10528;6
811;1;7;BEATLE;;Sin Marca;L;5233;22
826;1;7;CAMISA DAMA M/C;CAMISA DAMA M/C;BENSONS;34;9533;3
831;1;7;CAMISA DAMA M/C;CAMISA DAMA M/C;BENSONS;41;9533;31
842;1;7;CHAPA DE PARADA CON ANCLAS;;Sin Marca;Sin Talla;3332;1
845;1;3;CINTILLO NEGRO PARA GORRA;;Sin Marca;Sin Talla;1940;265
867;1;7;CAMISA PUÑO DOBLE HOMBRE;CAMISAS BENSONS;BENSONS;Sin Talla;11054;47
869;1;7;CAMISA PUÑO SIMPLE MUJER;CAMISA BENSONS;BENSONS;Sin Talla;10522;32
870;1;7;CAMISA MANGA CORTA HOMBRE;CAMISA BENSONS;BENSONS;Sin Talla;9764;13
871;1;7;CAMISA DAMA M/C;CAMISA BENSONS;BENSONS;Sin Talla;9533;45
872;1;7;CAMISA DOBLE PUÑO HOMBRE;CAMISA BENSONS;BENSONS;Sin Talla;11504;14
875;1;7;CAMISA PECHERA HOMBRE;CAMISAS BENSONS;ARAUCO;Sin Talla;10528;143
876;1;7;CUELLOS CAMISA PECHERA;CUELLOS BENSONS;BENSONS;Sin Talla;2532;334
879;1;5;BOTIN PLANTA DE SUELA;BOTIN PLANTA DE SUELA;GUANTE;43;45949;43
883;1;7;CUELLOS CAMISA PECHERA;CUELLOS PARA CAMISA PRISMA;Sin Marca;Sin Talla;2532;149
886;1;7;AMBO COMBATE MUJER;AMBO COMBATE MUJER ;Sin Marca;40;33287;3
888;1;7;AMBO COMBATE MUJER;AMBO COMBATE MUJER ;Sin Marca;48;33287;2
902;1;7;PANTALON DESFILE MUJER;PANTALON DESFILE MUJER ;Sin Marca;48;22091;3
919;1;5;BOTA DE MARCHA;BOTA DE MARCHA;ARMADA C. AB.;48;40076;6
939;1;5;ZAPATILLA CON CLAVO;ZAPATILLA CON CLAVO;JOMA;35;38199;2
981;1;3;FAJA PARA GALA;FAJA PARA GALA;Sin Marca;Sin Talla;9818;7
982;1;0;BASE MAQUILLAJE;BASE MAQUILLAJE;Sin Marca;Sin Talla;4990;2
990;1;7;BUZO DEPORTIVO E.N.;BUZO DEPORTIVO E.N.;Sin Marca;Sin Talla;39573;3
1041;1;7;TRAJE DE BAÑO SPEEDO;TRAJE DE BAÑO SPEEDO;SPEEDO;Sin Talla;13000;1
1110;1;7;BOTON DORADO 13 MM;EQUIPO INICIAL 2012;WATERBURY;Sin Talla;755;115
1111;1;7;BOTON DORADO 16 MM;EQUIPO INICIAL 2012;WATERBURY;Sin Talla;900;299
1112;1;7;BOTON DORADO 23 MM P/CORTA;EQUIPO INICIAL 2012;WATERBURY;Sin Talla;941;43
1133;1;7;CAPOTE NAVAL MUJER;EQUIPO INICIAL 2012;Sin Marca;Sin Talla;74734;2
1162;1;6;ESCOBILLA DE ROPA EQ. INICIAL 2012;EQUIPO INICIAL 2012;Sin Marca;Sin Talla;1500;18
1191;1;6;JABON ASEO;JABON ASEO ;Sin Marca;Sin Talla;212;97
1247;1;7;POLERON NAVEGACION;EQUIPO INICIAL 2012;Sin Marca;Sin Talla;16537;1
1257;1;11;REGLA 30 CM;EQUIPO INICIAL 2012;Sin Marca;Sin Talla;88;42
1294;1;7;CHAQUETILLA SARGA FINA 14-A HO;CHAQUETILLA SARGA FINA 14-A HOMBRE;BENSONS;48R;31839;35
1315;1;7;CHAQUETILLA SARGA FINA 14-A MU;CHAQUETILLA 14 A MUJER;BENSONS;38L;33665;1
1478;1;5;BOTIN DE MUJER;BOTIN DE MUJER;GUANTE;36;44728;7
1479;1;5;BOTIN DE MUJER;BOTIN DE MUJER;GUANTE;37;44728;12
1480;1;5;BOTIN CON TACO;BOTIN DE MUJER;GUANTE;38;44813;13
1481;1;5;BOTIN DE MUJER;BOTIN DE MUJER;GUANTE;39;44728;3
1482;1;5;BOTIN DE MUJER;BOTIN DE MUJER;GUANTE;41;44728;2
1541;1;3;PALAS FLEXIBLES EQUIPO INICIAL 2012;PALAS FLEXIBLES EQUIPO INICIAL 2012;Sin Marca;Sin Talla;2641;3
1600;1;7;CAMISETA ANCLAS CRUZADAS;CAMISETA ANCLAS;Sin Marca;Sin Talla;5251;69
1614;1;3;FUNDA DE GORRA;FUNDA GORRA;ARMADA C. AB.;Sin Talla;5721;24
1620;1;0;CINTURON VERDE;CINTURON VERDE;Sin Marca;Sin Talla;2021;8
1621;1;0;FUNDA DE CUERO PARA ESPADAS;FUNDA DE CUERO PARA ESPADAS;Sin Marca;Sin Talla;15360;1
1627;1;3;INSIGNIA SOLAPA MUJER;INSIGNIA SOLAPA FEMENINO;ARMADA C. AB.;Sin Talla;9317;2
1634;1;7;AMBO SARGA FINA MUJER;AMBO SARGA FINA MUJER;BENSONS;44C;67034;1
1655;1;7;CAMISA PUÑO DOBLE HOMBRE;CAMISA PUÑO DOBLE HOMBRE;BENSONS;35;11054;12
1658;1;7;CAMISA PUÑO DOBLE HOMBRE;CAMISA PUÑO DOBLE HOMBRE;BENSONS;38;11054;20
1659;1;7;CAMISA PUÑO DOBLE HOMBRE;CAMISA PUÑO DOBLE HOMBRE;BENSONS;39;11054;39
1671;1;13;MASCARA DE PESTAÑA;MASCARA DE PESTAÑA;Sin Marca;Sin Talla;3390;3
1672;1;13;LABIAL DE MUJER;LABIAL DE MUJER;Sin Marca;Sin Talla;1790;3
1673;1;9;ESTUCHE PARA LAPICES;ESTUCHE PARA LAPICES;Sin Marca;Sin Talla;3577;16
1675;1;11;CUADERNO CALIGRAFIA;CUADERNO CALIGRAFIA;Sin Marca;Sin Talla;853;120
1676;1;6;ENJUAGUE BUCAL;ENJUAGUE BUCAL;Sin Marca;Sin Talla;845;3
1677;1;7;BOXER HOMBRE;BOXER;CARTERS;M;3090;24
1681;1;7;PIJAMA FRANELA MUJER;PIJAMA FRANELA MUJER;CARTERS;XS;15352;1
1684;1;7;CAMISA PUÑO SIMPLE MUJER;CAMISA PUÑO SIMPLE MUJER;BENSONS;38;10522;14
1712;1;8;"MANUAL PARA CADETES ""ORIENTACION PROFESIONAL""";"MANUAL PARA CADETES ""ORIENTACION PROFESIONAL""";Sin Marca;Sin Talla;18294;124
1713;1;8;CARTILLA NAUTICA;CARTILLA NAUTICA;IMPRENTA;Sin Talla;12600;85
1721;1;8;LIBRO INGLES BESCO REFILL BE 4;LIBRO INGLES BESCO REFILL BE 4;Sin Marca;Sin Talla;40000;28
1722;1;4;FUNDA DE GORRA;FUNDA DE GORRA  ;Sin Marca;M;5721;67
1727;1;7;FUNDA GORRA FEMENINA N° 20 1/2;FUNDA GORRA FEMENINA N° 20 1/2;Sin Marca;Sin Talla;13135;15
1728;1;7;FUNDA GORRA FEMENINA N° 21;FUNDA GORRA FEMENINA N° 21;Sin Marca;Sin Talla;13135;20
1729;1;7;FUNDA GORRA FEMENINA N° 21 1/2;FUNDA GORRA FEMENINA N° 21 1/2;Sin Marca;Sin Talla;13153;18
1730;1;7;FUNDA GORRA FEMENINA N° 20;FUNDA GORRA FEMENINA N° 20;Sin Marca;Sin Talla;12852;6
1731;1;7;GORRA FEMENINA N° 22  1/2;GORRA FEMENINA N° 22  1/2;Sin Marca;Sin Talla;59168;1
1737;1;7;CAMISA DOBLE PUÑO HOMBRE;CAMISA DOBLE PUÑO HOMBRE;Sin Marca;42L;11504;39
1740;1;7;GALON HILO DE HORO 16MM.;GALON HILO DE HORO 16MM.;Sin Marca;Sin Talla;4024;26
1746;1;7;CINTURON BLANCO;CINTURON BLANCO;Sin Marca;Sin Talla;2134;4
1753;1;3;CARTERA SMOKING FMENINA;CARTERA SMOKING FMENINA;Sin Marca;Sin Talla;49058;2
1754;1;7;SOLAPIN GAMAS;SOLAPIN GAMAS;Sin Marca;Sin Talla;11900;32
1756;1;7;INSIGNIA BORDADA ESCUDO E.N.;INSIGNIA BORDADA ESCUDO E.N.;Sin Marca;Sin Talla;1500;1
1757;1;0;BANDERIN CHICO ESNAVAL;BANDERIN CHICO ESNAVAL;Sin Marca;Sin Talla;500;9
1758;1;0;ESMALTE DE UÑAS;ESMALTE DE UÑAS;Sin Marca;Sin Talla;2000;10
1759;1;0;ESPEJO PARA CARTERA CON FUNDA;ESPEJO PARA CARTERA CON FUNDA;Sin Marca;Sin Talla;2000;11
1761;1;7;WOLLY POLLY IM;WOLLY POLLY IM;Sin Marca;Sin Talla;9341;22
1762;1;7;TENIDAS DE COMBATE IM;TENIDAS DE COMBATE IM;Sin Marca;Sin Talla;49139;15
1764;1;7;CREMA LABIAL;CREMA LABIAL;Sin Marca;Sin Talla;1726;6
1767;1;7;TRAJE DE BAÑO FEMENINO CARTERS;TRAJE DE BAÑO FEMENINO CARTERS;Sin Marca;Sin Talla;8731;7
1768;1;0;PALA FLEXIBLE CAPITAN DE FRAGATA;PALA FLEXIBLE CAPITAN DE FRAGATA;Sin Marca;Sin Talla;5273;1
1775;1;0;ZAPATO NEGRO PLANTA PU;ZAPATO NEGRO PLANTA PU;Sin Marca;Sin Talla;22849;5
1776;1;0;CARTERA BLANCA;CARTERA BLANCA;Sin Marca;Sin Talla;42343;2
1777;1;0;AMBO BLANCO FEMENINO;AMBO BLANCO FEMENINO;Sin Marca;Sin Talla;57188;1
1778;1;0;ZAPATO BLANCO FEMENINO;ZAPATO BLANCO FEMENINO;Sin Marca;Sin Talla;33772;10
1779;1;0;FUNDA PARA SABLE;FUNDA PARA SABLE;Sin Marca;Sin Talla;16366;76
1781;1;0;FRASCO CORRECTOR LIQUIDO;FRASCO CORRECTOR LIQUIDO;Sin Marca;Sin Talla;316;12
1782;1;12;ESTUCHE SENCILLO;ESTUCHE SENCILLO;Sin Marca;Sin Talla;1038;12
1784;1;7;BATA DE BAÑO XS;BATA DE BAÑO;Sin Marca;XS;26178;4
1785;1;7;BATA DE BAÑO M;BATA DE BAÑO M;Sin Marca;Sin Talla;26178;3
1818;1;4;GORRA FEMENINA 23;GORRA FEMENINA 23;ARMADA C. AB.;Sin Talla;61657;3
1840;1;4;CAMISA SMOKING FEM;CAMISA SMOKING FEM;ARMADA C. AB.;46;19459;2
1847;1;4;CHAQUETA PERSONAL NAVAL FEM.;CHAQUETA PERSONAL NAVAL FEM.;ARMADA C. AB.;48R;48318;1
1848;1;7;FAJA NEGRA FEMENINA;FAJA NEGRA FEMENINA;ARMADA C. AB.;S;15825;3
1852;1;7;PANTALON BLANCO C/MARRUECOS;PANTALON BLANCO C/MARRUECOS;ARMADA C. AB.;52;17408;1
1853;1;7;PANTALON BLANCO C/MARRUECOS;PANTALON BLANCO C/MARRUECOS;ARMADA C. AB.;50;17408;8
1854;1;7;PANTALON BLANCO C/MARRUECOS;PANTALON BLANCO C/MARRUECOS;ARMADA C. AB.;54;17408;1
1855;1;7;PANTALON BLANCO C/MARRUECOS;PANTALON BLANCO C/MARRUECOS;ARMADA C. AB.;42;17408;4
1856;1;3;SABLE OFICIAL TALLA 96;SABLE OFICIAL TALLA 96;ARMADA C. AB.;Sin Talla;255174;4
1861;1;7;PIJAMA BLANCO ;PIJAMA BLANCO;Sin Marca;M;8638;43
1862;1;7;PIJAMA BLANCO ;PIJAMA BLANCO;Sin Marca;L;8638;12
1864;1;7;GUANTES DE CUERO CAFE;GUANTES DE CUERO CAFE;ARMADA C. AB.;NÂ° 9  1/2;9529;27
1906;1;5;ZAPATO NEGRO PLANTA PU;ZAPATO NEGRO PLANTA PU;ARMADA C. AB.;40;22849;8
1907;1;5;ZAPATO NEGRO PLANTA PU;ZAPATO NEGRO PLANTA PU;ARMADA C. AB.;41;22849;12
1908;1;5;ZAPATO NEGRO PLANTA PU;ZAPATO NEGRO PLANTA PU;ARMADA C. AB.;43;22849;6
1953;1;4;SMOKING FEMENINO;SMOKING FEMENINO;MAVESA;40;84788;4
1954;1;4;CAMISA SMOKING MUJER;CAMISA SMOKING MUJER;Sin Marca;36R;19990;2
1955;1;4;CAMISA SMOKING MUJER;CAMISA SMOKING MUJER;Sin Marca;38R;19990;4
1957;1;4;CAMISETA BLANCA M/C GAMA;CAMISETA BLANCA M/C GAMA;Sin Marca;Sin Talla;2677;16
1960;1;4;CORBATIN NEGRO FEMENINO  GAMA;CORBATIN NEGRO FEMENINO  GAMA;Sin Marca;Sin Talla;1298;2
1961;1;4;CORBATIN DE SMOKING GAMA;CORBATIN DE SMOKING GAMA;Sin Marca;Sin Talla;6752;2
1962;1;4;INSIGNIA SOLAPA FEMENINA GAMA;INSIGNIA SOLAPA FEMENINA GAMA;Sin Marca;Sin Talla;9052;2
1963;1;4;INSIGNIA SOLAPA MASCULINA GAMA;INSIGNIA SOLAPA MASCULINA GAMA;Sin Marca;Sin Talla;9052;3
1964;1;4;CAMISA SMOKING VARON GAMA;CAMISA SMOKING VARON GAMA;Sin Marca;Sin Talla;19459;28
1965;1;4;CORBATA LANA NEGRA GAMA;CORBATA LANA NEGRA GAMA;Sin Marca;Sin Talla;2598;2
1974;1;3;GUANTES CUERO CAFE GAMA;GUANTES CUERO CAFE GAMA;Sin Marca;Sin Talla;9529;38
1975;1;3;DRAGONAS GAMA;DRAGONAS GAMA;Sin Marca;Sin Talla;33934;1
1976;1;3;HERRETE GAMA;HERRETE GAMA;Sin Marca;Sin Talla;2115;16
1977;1;5;ZAPATO NEGRO PLANTA PU GAMA;ZAPATO NEGRO PLANTA PU GAMA;Sin Marca;Sin Talla;22849;19
1981;1;4;SMOKING MASCULINO GAMA;SMOKING MASCULINO GAMA;Sin Marca;Sin Talla;92686;16
1983;1;4;SMOKING FEMENINO GAMA;SMOKING FEMENINO GAMA;Sin Marca;Sin Talla;92686;5
1984;1;3;GUANTES CAFE MUJER GAMA;GUANTES CAFE MUJER GAMA;Sin Marca;Sin Talla;9403;3
1985;1;3;INSIGNIA SOLAPA VARON GAMA 2;INSIGNIA SOLAPA VARON GAMA 2;Sin Marca;Sin Talla;9317;15
1986;1;3;SMOKING MASCULINO GAMA 2;SMOKING MASCULINO GAMA 2;Sin Marca;Sin Talla;104798;3
1992;1;7;CAMISA M/C MUJER GAMA 2;CAMISA M/C MUJER GAMA 2;Sin Marca;Sin Talla;7922;9
1993;1;7;CAMISETA M/C MUJER GAMA;CAMISETA M/C MUJER GAMA;Sin Marca;Sin Talla;3063;13
1996;1;7;CORBATIN SMOKING MUJER GAMA 2;CORBATIN SMOKING MUJER GAMA 2;Sin Marca;Sin Talla;12429;2
2002;1;3;INSIGNIA SOLAPA FEMENINO;INSIGNIA SOLAPA FEMENINO;Sin Marca;Sin Talla;10710;50
2003;1;5;PANTINAS DE BAÑO;PANTINAS DE BAÑO;Sin Marca;Sin Talla;6940;1
2005;1;7;BUZO AZUL;BUZO AZUL;Sin Marca;L;40460;22
2016;1;7;CAMISA PUÑO DOBLE VARON;CAMISA PUÑO DOBLE VARON;BENSONS;39L;11884;6
2017;1;7;CAMISA PUÑO DOBLE VARON;CAMISA PUÑO DOBLE VARON;BENSONS;40L;11884;6
2036;1;7;CAMISA MANGA CORTA MUJER;CAMISA MANGA CORTA MUJER;BENSONS;38R;11009;1
2037;1;7;CAMISA MANGA CORTA MUJER;CAMISA MANGA CORTA MUJER;BENSONS;40R;11009;4
2056;1;7;CAMISA BLANCA M/CORTA MUJER;CAMISA BLANCA M/CORTA MUJER;BENSONS;41R;11009;3
2057;1;3;SOUTACHE COMPLETO;SOUTACHE COMPLETO;Sin Marca;Sin Talla;4809;69
2062;1;8;LIBRO NAVEGACION A VELA;LIBRO NAVEGACION A VELA;Sin Marca;Sin Talla;15400;220
2097;1;7;CAMISA MANGA CORTA  MUJER;CAMISA MANGA CORTA  MUJER;BENSONS;44R;11009;10
